year,city,country,avg_temp
1743,Ljubljana,Slovenia,5.49
1744,Ljubljana,Slovenia,11.06
1745,Ljubljana,Slovenia,2.3
1746,Ljubljana,Slovenia,
1747,Ljubljana,Slovenia,
1748,Ljubljana,Slovenia,
1749,Ljubljana,Slovenia,
1750,Ljubljana,Slovenia,10.19
1751,Ljubljana,Slovenia,10.53
1752,Ljubljana,Slovenia,4.97
1753,Ljubljana,Slovenia,9.44
1754,Ljubljana,Slovenia,9.24
1755,Ljubljana,Slovenia,9.02
1756,Ljubljana,Slovenia,9.74
1757,Ljubljana,Slovenia,9.38
1758,Ljubljana,Slovenia,8.59
1759,Ljubljana,Slovenia,9.62
1760,Ljubljana,Slovenia,9.55
1761,Ljubljana,Slovenia,9.81
1762,Ljubljana,Slovenia,9.44
1763,Ljubljana,Slovenia,9.05
1764,Ljubljana,Slovenia,9.71
1765,Ljubljana,Slovenia,9.47
1766,Ljubljana,Slovenia,9.3
1767,Ljubljana,Slovenia,8.75
1768,Ljubljana,Slovenia,8.36
1769,Ljubljana,Slovenia,9.24
1770,Ljubljana,Slovenia,9.21
1771,Ljubljana,Slovenia,8.99
1772,Ljubljana,Slovenia,10.74
1773,Ljubljana,Slovenia,9.6
1774,Ljubljana,Slovenia,9.44
1775,Ljubljana,Slovenia,9.95
1776,Ljubljana,Slovenia,8.93
1777,Ljubljana,Slovenia,9.1
1778,Ljubljana,Slovenia,10.24
1779,Ljubljana,Slovenia,10.33
1780,Ljubljana,Slovenia,9.47
1781,Ljubljana,Slovenia,10.19
1782,Ljubljana,Slovenia,9
1783,Ljubljana,Slovenia,9.95
1784,Ljubljana,Slovenia,8.8
1785,Ljubljana,Slovenia,8.44
1786,Ljubljana,Slovenia,8.65
1787,Ljubljana,Slovenia,9.65
1788,Ljubljana,Slovenia,9.59
1789,Ljubljana,Slovenia,9.35
1790,Ljubljana,Slovenia,9.78
1791,Ljubljana,Slovenia,10.08
1792,Ljubljana,Slovenia,9.52
1793,Ljubljana,Slovenia,9.54
1794,Ljubljana,Slovenia,10.33
1795,Ljubljana,Slovenia,9.32
1796,Ljubljana,Slovenia,9.61
1797,Ljubljana,Slovenia,10.58
1798,Ljubljana,Slovenia,9.86
1799,Ljubljana,Slovenia,8.44
1800,Ljubljana,Slovenia,9.89
1801,Ljubljana,Slovenia,10.32
1802,Ljubljana,Slovenia,10.18
1803,Ljubljana,Slovenia,8.92
1804,Ljubljana,Slovenia,9.4
1805,Ljubljana,Slovenia,8.01
1806,Ljubljana,Slovenia,9.95
1807,Ljubljana,Slovenia,9.97
1808,Ljubljana,Slovenia,8.32
1809,Ljubljana,Slovenia,9.21
1810,Ljubljana,Slovenia,9.63
1811,Ljubljana,Slovenia,10.38
1812,Ljubljana,Slovenia,8.51
1813,Ljubljana,Slovenia,8.87
1814,Ljubljana,Slovenia,8.45
1815,Ljubljana,Slovenia,8.86
1816,Ljubljana,Slovenia,8.19
1817,Ljubljana,Slovenia,9.24
1818,Ljubljana,Slovenia,9.5
1819,Ljubljana,Slovenia,9.65
1820,Ljubljana,Slovenia,9.21
1821,Ljubljana,Slovenia,9.28
1822,Ljubljana,Slovenia,10.62
1823,Ljubljana,Slovenia,9.12
1824,Ljubljana,Slovenia,9.73
1825,Ljubljana,Slovenia,9.66
1826,Ljubljana,Slovenia,9.5
1827,Ljubljana,Slovenia,9.44
1828,Ljubljana,Slovenia,9.51
1829,Ljubljana,Slovenia,8
1830,Ljubljana,Slovenia,9.11
1831,Ljubljana,Slovenia,9.5
1832,Ljubljana,Slovenia,8.93
1833,Ljubljana,Slovenia,9.17
1834,Ljubljana,Slovenia,10.5
1835,Ljubljana,Slovenia,8.75
1836,Ljubljana,Slovenia,9.31
1837,Ljubljana,Slovenia,8.46
1838,Ljubljana,Slovenia,8.27
1839,Ljubljana,Slovenia,9.35
1840,Ljubljana,Slovenia,8.5
1841,Ljubljana,Slovenia,10.15
1842,Ljubljana,Slovenia,8.89
1843,Ljubljana,Slovenia,9.39
1844,Ljubljana,Slovenia,8.95
1845,Ljubljana,Slovenia,8.98
1846,Ljubljana,Slovenia,10.45
1847,Ljubljana,Slovenia,8.85
1848,Ljubljana,Slovenia,9.48
1849,Ljubljana,Slovenia,9.07
1850,Ljubljana,Slovenia,8.64
1851,Ljubljana,Slovenia,8.72
1852,Ljubljana,Slovenia,9.5
1853,Ljubljana,Slovenia,8.99
1854,Ljubljana,Slovenia,8.98
1855,Ljubljana,Slovenia,8.74
1856,Ljubljana,Slovenia,9.12
1857,Ljubljana,Slovenia,9.33
1858,Ljubljana,Slovenia,8.48
1859,Ljubljana,Slovenia,9.76
1860,Ljubljana,Slovenia,8.51
1861,Ljubljana,Slovenia,9.53
1862,Ljubljana,Slovenia,9.9
1863,Ljubljana,Slovenia,10.53
1864,Ljubljana,Slovenia,8.01
1865,Ljubljana,Slovenia,9.55
1866,Ljubljana,Slovenia,9.71
1867,Ljubljana,Slovenia,9.57
1868,Ljubljana,Slovenia,10.25
1869,Ljubljana,Slovenia,9.59
1870,Ljubljana,Slovenia,8.38
1871,Ljubljana,Slovenia,8.22
1872,Ljubljana,Slovenia,10.37
1873,Ljubljana,Slovenia,9.76
1874,Ljubljana,Slovenia,8.95
1875,Ljubljana,Slovenia,8.45
1876,Ljubljana,Slovenia,9.13
1877,Ljubljana,Slovenia,9.39
1878,Ljubljana,Slovenia,9.2
1879,Ljubljana,Slovenia,8.62
1880,Ljubljana,Slovenia,9.48
1881,Ljubljana,Slovenia,8.8
1882,Ljubljana,Slovenia,9.9
1883,Ljubljana,Slovenia,8.85
1884,Ljubljana,Slovenia,9.21
1885,Ljubljana,Slovenia,9.55
1886,Ljubljana,Slovenia,9.55
1887,Ljubljana,Slovenia,8.76
1888,Ljubljana,Slovenia,8.47
1889,Ljubljana,Slovenia,8.67
1890,Ljubljana,Slovenia,8.79
1891,Ljubljana,Slovenia,8.63
1892,Ljubljana,Slovenia,9.04
1893,Ljubljana,Slovenia,8.85
1894,Ljubljana,Slovenia,9.32
1895,Ljubljana,Slovenia,8.81
1896,Ljubljana,Slovenia,8.76
1897,Ljubljana,Slovenia,9.43
1898,Ljubljana,Slovenia,10.11
1899,Ljubljana,Slovenia,9.41
1900,Ljubljana,Slovenia,9.97
1901,Ljubljana,Slovenia,8.86
1902,Ljubljana,Slovenia,8.94
1903,Ljubljana,Slovenia,9.48
1904,Ljubljana,Slovenia,9.89
1905,Ljubljana,Slovenia,9.04
1906,Ljubljana,Slovenia,9.11
1907,Ljubljana,Slovenia,9.19
1908,Ljubljana,Slovenia,8.64
1909,Ljubljana,Slovenia,8.87
1910,Ljubljana,Slovenia,9.58
1911,Ljubljana,Slovenia,9.83
1912,Ljubljana,Slovenia,8.89
1913,Ljubljana,Slovenia,9.29
1914,Ljubljana,Slovenia,8.78
1915,Ljubljana,Slovenia,9.22
1916,Ljubljana,Slovenia,10.14
1917,Ljubljana,Slovenia,9.02
1918,Ljubljana,Slovenia,9.44
1919,Ljubljana,Slovenia,8.85
1920,Ljubljana,Slovenia,10.1
1921,Ljubljana,Slovenia,9.94
1922,Ljubljana,Slovenia,8.97
1923,Ljubljana,Slovenia,9.91
1924,Ljubljana,Slovenia,9.09
1925,Ljubljana,Slovenia,9.43
1926,Ljubljana,Slovenia,10.11
1927,Ljubljana,Slovenia,10.04
1928,Ljubljana,Slovenia,9.89
1929,Ljubljana,Slovenia,8.85
1930,Ljubljana,Slovenia,10.24
1931,Ljubljana,Slovenia,9.18
1932,Ljubljana,Slovenia,9.29
1933,Ljubljana,Slovenia,8.66
1934,Ljubljana,Slovenia,10.51
1935,Ljubljana,Slovenia,9.46
1936,Ljubljana,Slovenia,10.02
1937,Ljubljana,Slovenia,9.84
1938,Ljubljana,Slovenia,9.51
1939,Ljubljana,Slovenia,9.69
1940,Ljubljana,Slovenia,8
1941,Ljubljana,Slovenia,8.54
1942,Ljubljana,Slovenia,9.05
1943,Ljubljana,Slovenia,10.16
1944,Ljubljana,Slovenia,9.26
1945,Ljubljana,Slovenia,10.03
1946,Ljubljana,Slovenia,10.23
1947,Ljubljana,Slovenia,10.01
1948,Ljubljana,Slovenia,9.96
1949,Ljubljana,Slovenia,10.11
1950,Ljubljana,Slovenia,10.48
1951,Ljubljana,Slovenia,10.52
1952,Ljubljana,Slovenia,9.77
1953,Ljubljana,Slovenia,9.78
1954,Ljubljana,Slovenia,8.92
1955,Ljubljana,Slovenia,9.28
1956,Ljubljana,Slovenia,8.52
1957,Ljubljana,Slovenia,9.81
1958,Ljubljana,Slovenia,10.04
1959,Ljubljana,Slovenia,9.93
1960,Ljubljana,Slovenia,9.9
1961,Ljubljana,Slovenia,10.33
1962,Ljubljana,Slovenia,8.72
1963,Ljubljana,Slovenia,9.11
1964,Ljubljana,Slovenia,9.31
1965,Ljubljana,Slovenia,8.99
1966,Ljubljana,Slovenia,10.08
1967,Ljubljana,Slovenia,9.96
1968,Ljubljana,Slovenia,9.61
1969,Ljubljana,Slovenia,9.23
1970,Ljubljana,Slovenia,9.38
1971,Ljubljana,Slovenia,9.48
1972,Ljubljana,Slovenia,9.5
1973,Ljubljana,Slovenia,9.36
1974,Ljubljana,Slovenia,9.98
1975,Ljubljana,Slovenia,10.21
1976,Ljubljana,Slovenia,9.33
1977,Ljubljana,Slovenia,10.12
1978,Ljubljana,Slovenia,8.86
1979,Ljubljana,Slovenia,9.8
1980,Ljubljana,Slovenia,8.86
1981,Ljubljana,Slovenia,9.68
1982,Ljubljana,Slovenia,10.11
1983,Ljubljana,Slovenia,10.17
1984,Ljubljana,Slovenia,9.31
1985,Ljubljana,Slovenia,9.27
1986,Ljubljana,Slovenia,9.46
1987,Ljubljana,Slovenia,9.55
1988,Ljubljana,Slovenia,10.23
1989,Ljubljana,Slovenia,10.37
1990,Ljubljana,Slovenia,10.56
1991,Ljubljana,Slovenia,9.58
1992,Ljubljana,Slovenia,10.78
1993,Ljubljana,Slovenia,10.19
1994,Ljubljana,Slovenia,11.33
1995,Ljubljana,Slovenia,10.14
1996,Ljubljana,Slovenia,9.24
1997,Ljubljana,Slovenia,10.18
1998,Ljubljana,Slovenia,10.42
1999,Ljubljana,Slovenia,10.51
2000,Ljubljana,Slovenia,11.45
2001,Ljubljana,Slovenia,10.74
2002,Ljubljana,Slovenia,11.18
2003,Ljubljana,Slovenia,10.83
2004,Ljubljana,Slovenia,10.06
2005,Ljubljana,Slovenia,9.62
2006,Ljubljana,Slovenia,10.56
2007,Ljubljana,Slovenia,11.31
2008,Ljubljana,Slovenia,11.09
2009,Ljubljana,Slovenia,11.06
2010,Ljubljana,Slovenia,10
2011,Ljubljana,Slovenia,11.02
2012,Ljubljana,Slovenia,11.12
2013,Ljubljana,Slovenia,11.58
